NESTED MegaCrit.Sts2.Core.Models.Cards.Headbutt+<OnPlay>d__3
TYPE MegaCrit.Sts2.Core.Models.Cards.Headbutt
PROP System.Collections.Generic.IEnumerable`1[MegaCrit.Sts2.Core.Localization.DynamicVars.DynamicVar] CanonicalVars get=System.Collections.Generic.IEnumerable`1[MegaCrit.Sts2.Core.Localization.DynamicVars.DynamicVar] get_CanonicalVars()
PROP MegaCrit.Sts2.Core.Localization.LocString TitleLocString get=MegaCrit.Sts2.Core.Localization.LocString get_TitleLocString()
PROP System.String Title get=System.String get_Title()
PROP MegaCrit.Sts2.Core.Localization.LocString Description get=MegaCrit.Sts2.Core.Localization.LocString get_Description()
PROP MegaCrit.Sts2.Core.Localization.LocString SelectionScreenPrompt get=MegaCrit.Sts2.Core.Localization.LocString get_SelectionScreenPrompt()
PROP System.String PortraitPath get=System.String get_PortraitPath()
PROP System.String BetaPortraitPath get=System.String get_BetaPortraitPath()
PROP System.String PortraitPngPath get=System.String get_PortraitPngPath()
PROP Boolean HasPortrait get=Boolean get_HasPortrait()
PROP Boolean HasBetaPortrait get=Boolean get_HasBetaPortrait()
PROP Godot.Texture2D Portrait get=Godot.Texture2D get_Portrait()
PROP Godot.Texture2D Frame get=Godot.Texture2D get_Frame()
PROP Godot.Texture2D AncientTextBg get=Godot.Texture2D get_AncientTextBg()
PROP Godot.Texture2D AncientBorder get=Godot.Texture2D get_AncientBorder()
PROP Godot.Texture2D PortraitBorder get=Godot.Texture2D get_PortraitBorder()
PROP Godot.Texture2D EnergyIcon get=Godot.Texture2D get_EnergyIcon()
PROP MegaCrit.Sts2.Core.HoverTips.IHoverTip EnergyHoverTip get=MegaCrit.Sts2.Core.HoverTips.IHoverTip get_EnergyHoverTip()
PROP Godot.Texture2D BannerTexture get=Godot.Texture2D get_BannerTexture()
PROP Godot.Material BannerMaterial get=Godot.Material get_BannerMaterial()
PROP Godot.Material FrameMaterial get=Godot.Material get_FrameMaterial()
PROP MegaCrit.Sts2.Core.Entities.Cards.CardType Type get=MegaCrit.Sts2.Core.Entities.Cards.CardType get_Type()
PROP MegaCrit.Sts2.Core.Entities.Cards.CardRarity Rarity get=MegaCrit.Sts2.Core.Entities.Cards.CardRarity get_Rarity()
PROP MegaCrit.Sts2.Core.Entities.Cards.CardMultiplayerConstraint MultiplayerConstraint get=MegaCrit.Sts2.Core.Entities.Cards.CardMultiplayerConstraint get_MultiplayerConstraint()
PROP MegaCrit.Sts2.Core.Models.CardPoolModel Pool get=MegaCrit.Sts2.Core.Models.CardPoolModel get_Pool()
PROP MegaCrit.Sts2.Core.Models.CardPoolModel VisualCardPool get=MegaCrit.Sts2.Core.Models.CardPoolModel get_VisualCardPool()
PROP MegaCrit.Sts2.Core.Entities.Players.Player Owner get=MegaCrit.Sts2.Core.Entities.Players.Player get_Owner()
PROP MegaCrit.Sts2.Core.Entities.Cards.CardPile Pile get=MegaCrit.Sts2.Core.Entities.Cards.CardPile get_Pile()
PROP Int32 CanonicalEnergyCost get=Int32 get_CanonicalEnergyCost()
PROP Boolean HasEnergyCostX get=Boolean get_HasEnergyCostX()
PROP MegaCrit.Sts2.Core.Entities.Cards.CardEnergyCost EnergyCost get=MegaCrit.Sts2.Core.Entities.Cards.CardEnergyCost get_EnergyCost()
PROP Int32 BaseReplayCount get=Int32 get_BaseReplayCount()
PROP Int32 CanonicalStarCost get=Int32 get_CanonicalStarCost()
PROP Int32 BaseStarCost get=Int32 get_BaseStarCost()
PROP Boolean WasStarCostJustUpgraded get=Boolean get_WasStarCostJustUpgraded()
PROP MegaCrit.Sts2.Core.Entities.Cards.TemporaryCardCost TemporaryStarCost get=MegaCrit.Sts2.Core.Entities.Cards.TemporaryCardCost get_TemporaryStarCost()
PROP Int32 CurrentStarCost get=Int32 get_CurrentStarCost()
PROP Boolean HasStarCostX get=Boolean get_HasStarCostX()
PROP Int32 LastStarsSpent get=Int32 get_LastStarsSpent()
PROP MegaCrit.Sts2.Core.Entities.Cards.TargetType TargetType get=MegaCrit.Sts2.Core.Entities.Cards.TargetType get_TargetType()
PROP System.Collections.Generic.IEnumerable`1[MegaCrit.Sts2.Core.Entities.Cards.CardKeyword] CanonicalKeywords get=System.Collections.Generic.IEnumerable`1[MegaCrit.Sts2.Core.Entities.Cards.CardKeyword] get_CanonicalKeywords()
PROP System.Collections.Generic.IReadOnlySet`1[MegaCrit.Sts2.Core.Entities.Cards.CardKeyword] Keywords get=System.Collections.Generic.IReadOnlySet`1[MegaCrit.Sts2.Core.Entities.Cards.CardKeyword] get_Keywords()
PROP System.Collections.Generic.IEnumerable`1[MegaCrit.Sts2.Core.Entities.Cards.CardTag] Tags get=System.Collections.Generic.IEnumerable`1[MegaCrit.Sts2.Core.Entities.Cards.CardTag] get_Tags()
PROP System.Collections.Generic.HashSet`1[MegaCrit.Sts2.Core.Entities.Cards.CardTag] CanonicalTags get=System.Collections.Generic.HashSet`1[MegaCrit.Sts2.Core.Entities.Cards.CardTag] get_CanonicalTags()
PROP MegaCrit.Sts2.Core.Localization.DynamicVars.DynamicVarSet DynamicVars get=MegaCrit.Sts2.Core.Localization.DynamicVars.DynamicVarSet get_DynamicVars()
